# mlp-study-kit — development dependencies
# Python 3.10+ | Works on Windows and Linux
#
# Install:
#   pip install -r requirements_dev.txt
#
# This installs the cross-platform base (requirements.txt) + all dev tools.
# Dev tools are identical on both platforms.

# ── Cross-platform base ───────────────────────────────────────────────────
-r requirements.txt

# ── Testing ───────────────────────────────────────────────────────────────
pytest>=7.4,<9.0
pytest-cov>=4.1,<6.0

# ── Linting / formatting ──────────────────────────────────────────────────
ruff>=0.4,<1.0

# ── Type checking ─────────────────────────────────────────────────────────
mypy>=1.8,<2.0

# ── Security scanning ─────────────────────────────────────────────────────
bandit[toml]>=1.7,<2.0
pip-audit>=2.6,<3.0

# ── Pre-commit hooks (run once: pre-commit install) ───────────────────────
pre-commit>=3.6,<4.0

# ── Jupyter notebook support ──────────────────────────────────────────────
jupyter>=1.0,<2.0
ipykernel>=6.0,<7.0
